,CL105_NS_Run18_0815_trimmed_pirna,CL146_NS_Run18_0815_trimmed_pirna,CL152_NS_Run18_0815_trimmed_pirna,CL154_NS_Run18_0815_trimmed_pirna,CL156_NS_Run18_0815_trimmed_pirna,CL162_NS_Run18_0815_trimmed_pirna,CL164_NS_Run18_0815_trimmed_pirna,CL167_trimmed_pirna,CL172_NS_Run18_0815_trimmed_pirna,CL176_trimmed_pirna,CL183_trimmed_pirna,CL187_NS_Run18_0815_trimmed_pirna,CL191_trimmed_pirna,CL196_NS_Run18_0815_trimmed_pirna,CL203_NS_Run18_0815_trimmed_pirna,CL213_trimmed_pirna,CL214_NS_Run18_0815_trimmed_pirna,CL219_NS_Run18_0815_trimmed_pirna,CL228_trimmed_pirna,CL236_trimmed_pirna,CL240_NS_Run18_0815_trimmed_pirna,CL244_trimmed_pirna,CL253_trimmed_pirna,CL41_NS_Run18_0815_trimmed_pirna,CL50_NS_Run18_0815_trimmed_pirna,CL53_NS_Run18_0815_trimmed_pirna,CL56_NS_Run18_0815_trimmed_pirna,CL85_NS_Run18_0815_trimmed_pirna,Female-Ctrl_NS_Run18_0815_trimmed_pirna,Male-Ctrl_NS_Run18_0815_trimmed_pirna
hsa-piR-32185,14,34,11,38,50,66,14,1,71,1,0,2,0,4,16,29,17,3,6,0,12,6,0,21,10,23,95,13,363,179
hsa-piR-32186,1178,5881,1368,6142,5770,6812,2000,98,8639,25,17,317,7,1208,2589,1973,3384,56,587,0,959,633,0,2167,1330,3336,14673,867,25448,19994
hsa-piR-32188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32190,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32191,5,5,4,5,4,34,7,0,21,0,0,2,0,3,32,15,4,0,2,0,5,2,0,3,25,5,5,97,22,17
hsa-piR-32193,2,2,1,2,3,4,0,0,10,0,0,0,0,0,27,1,1,0,0,0,1,0,0,1,6,0,6,0,0,0
hsa-piR-32194,14,34,11,38,50,66,14,1,71,1,0,2,0,4,16,29,17,3,6,0,12,6,0,21,10,23,95,13,363,179
hsa-piR-32195,237,2116,2575,600,5168,3961,1703,95,3641,13,5,265,10,589,3845,437,3272,129,134,2,4694,586,1,1537,1683,1792,2740,2149,2873,662
hsa-piR-32200,2,2,1,2,3,4,0,0,10,0,0,0,0,0,27,1,1,0,0,0,1,0,0,1,6,0,6,0,0,0
hsa-piR-32203,0,4,6,4,2,6,1,0,2,0,0,1,0,0,10,7,2,0,0,0,15,1,0,4,5,3,1,5,2,1
hsa-piR-32206,5,5,4,5,4,34,7,0,21,0,0,2,0,3,32,15,4,0,2,0,5,2,0,3,25,5,5,97,22,17
hsa-piR-3221,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32212,2,3,1,0,2,32,0,0,9,0,0,0,0,1,29,2,1,0,1,0,2,1,0,0,1,0,2,26,6,1
hsa-piR-32218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32219,28,277,151,54,751,831,196,7,371,3,0,11,0,56,423,85,313,9,21,0,331,54,0,171,217,294,346,192,351,93
hsa-piR-32220,5,5,4,5,4,34,7,0,21,0,0,2,0,3,32,15,4,0,2,0,5,2,0,3,25,5,5,97,22,17
hsa-piR-32234,14,34,11,38,50,66,14,1,71,1,0,2,0,4,16,29,17,3,6,0,12,6,0,21,10,23,95,13,363,179
hsa-piR-32237,14,34,11,38,50,66,14,1,71,1,0,2,0,4,16,29,17,3,6,0,12,6,0,21,10,23,95,13,363,179
hsa-piR-32245,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-32246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32251,2,3,1,0,2,32,0,0,9,0,0,0,0,1,29,2,1,0,1,0,2,1,0,0,1,0,2,26,6,1
hsa-piR-32256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32260,237,2116,2575,600,5168,3961,1703,95,3641,13,5,265,10,589,3845,437,3272,129,134,2,4694,586,1,1537,1683,1792,2740,2149,2873,662
hsa-piR-32279,2,3,1,0,2,32,0,0,9,0,0,0,0,1,29,2,1,0,1,0,2,1,0,0,1,0,2,26,6,1
hsa-piR-32298,2,0,0,1,2,2,2,0,2,0,0,0,0,0,5,0,3,0,0,0,6,1,0,2,2,0,0,1,4,0
hsa-piR-32318,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32330,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-32369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-32374,148,2272,1290,672,4691,3083,1193,81,2694,43,11,236,16,251,2272,794,2183,71,81,0,4011,735,0,2192,1069,1652,4462,1320,4451,1398
hsa-piR-32377,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32449,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32457,0,4,6,4,2,6,1,0,2,0,0,1,0,0,10,7,2,0,0,0,15,1,0,4,5,3,1,6,2,1
hsa-piR-32474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32505,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-32516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32519,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-3252,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32520,0,8,6,1,7,6,8,0,5,0,0,1,0,5,9,3,5,0,0,0,5,2,0,2,3,0,0,2,5,3
hsa-piR-32521,237,2116,2575,600,5168,3961,1703,95,3641,13,5,265,10,589,3845,437,3272,129,134,2,4694,586,1,1537,1683,1792,2740,2149,2873,662
hsa-piR-32537,28,277,149,53,747,825,195,7,363,3,0,11,0,56,420,84,307,9,21,0,327,54,0,171,215,292,344,187,348,93
hsa-piR-32549,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32579,148,2272,1290,672,4691,3083,1193,81,2694,43,11,236,16,251,2272,794,2183,71,81,0,4011,735,0,2192,1069,1652,4462,1320,4451,1398
hsa-piR-32587,237,2116,2575,600,5168,3961,1703,95,3641,13,5,265,10,589,3845,437,3272,129,134,2,4694,586,1,1537,1683,1792,2740,2149,2873,662
hsa-piR-32590,2,3,1,0,2,32,0,0,9,0,0,0,0,1,29,2,1,0,1,0,2,1,0,0,1,0,2,26,6,1
hsa-piR-32593,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32611,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32635,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-piR-32640,2,2,1,2,3,4,0,0,10,0,0,0,0,0,27,1,1,0,0,0,1,0,0,1,6,0,6,0,0,0
hsa-piR-32642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32652,2,1,5,2,4,9,6,0,10,1,0,0,0,0,7,3,4,0,2,0,3,2,0,2,1,2,7,1,12,6
hsa-piR-32657,2,3,1,0,2,32,0,0,9,0,0,0,0,1,29,2,1,0,1,0,2,1,0,0,1,0,2,26,6,1
hsa-piR-32675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32704,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
hsa-piR-32705,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32723,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-piR-32733,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-32737,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32744,2,3,1,0,2,32,0,0,9,0,0,0,0,1,29,2,1,0,1,0,2,1,0,0,1,0,2,26,6,1
hsa-piR-32757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-32764,28,277,151,54,751,831,196,7,371,3,0,11,0,56,423,85,313,9,21,0,331,54,0,171,217,294,346,192,351,93
hsa-piR-32772,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32785,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32792,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32794,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32797,1,0,0,0,2,11,1,0,4,0,0,0,0,1,2,4,0,0,0,0,1,0,0,0,6,0,2,21,2,0
hsa-piR-32799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
hsa-piR-32801,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-32808,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-3282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
hsa-piR-32826,2,2,1,2,3,4,0,0,10,0,0,0,0,0,27,1,1,0,0,0,1,0,0,1,6,0,6,0,0,0
hsa-piR-32829,3,3,6,0,2,4,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,1,0,2,2,1,0,0
hsa-piR-32831,70,142,206,108,193,302,94,17,432,12,3,23,2,44,470,85,677,5,15,0,531,53,0,230,267,136,601,240,301,190
hsa-piR-32832,0,9,2,2,24,11,7,0,15,0,1,0,0,0,6,5,7,0,0,0,23,5,0,0,6,4,11,7,38,2
hsa-piR-32835,12,105,29,227,26,34,21,2,442,2,2,16,5,22,229,156,142,8,22,0,108,55,0,139,48,60,146,14,303,170
hsa-piR-32836,0,39,17,57,15,20,12,3,172,0,0,11,0,7,79,67,60,0,12,0,39,23,0,37,8,23,36,7,81,22
hsa-piR-32837,50,76,108,70,80,3586,44,7,285,0,1,14,0,23,2878,67,90,8,10,0,191,17,0,115,192,52,165,780,156,91
hsa-piR-32838,1179,5649,1306,6211,5405,6205,1894,96,8381,25,13,312,7,1207,2530,1890,3359,47,547,0,937,579,0,2141,1329,3210,14591,784,23603,19517
hsa-piR-32839,1033,5054,1180,5524,4925,5714,1716,88,7610,22,13,278,7,1080,2255,1710,3012,45,490,0,823,525,0,1907,1186,2883,13053,701,21581,17577
hsa-piR-32840,3,1,14,4,26,22,11,0,18,1,0,1,1,3,20,8,17,0,0,0,24,3,0,5,16,14,17,10,23,7
hsa-piR-32841,1,47,11,0,58,11,4,0,28,0,0,0,0,1,1,3,10,1,2,0,35,8,0,35,3,38,2,26,19,6
hsa-piR-32842,11,1,1,1,1,9,2,0,1,0,0,1,0,0,4,0,0,0,0,0,3,0,0,1,0,1,0,4,3,0
hsa-piR-32845,609,2950,734,3197,3213,3302,1042,59,4564,16,6,158,4,642,1334,1016,1832,25,298,0,494,328,0,1125,745,1664,7622,455,12543,10230
hsa-piR-32846,11,67,66,25,144,83,39,4,94,1,0,13,0,16,86,15,105,5,7,0,137,12,1,29,56,40,70,129,100,26
hsa-piR-32847,10,57,40,44,208,139,75,8,91,1,1,11,0,11,94,50,86,0,5,0,210,10,0,104,41,111,182,118,181,191
hsa-piR-32848,0,0,0,1,0,11,0,0,2,0,0,1,0,0,3,0,2,0,0,0,1,1,0,0,0,2,0,0,0,1
hsa-piR-32851,1,1,0,1,0,7,4,0,3,0,0,0,0,0,5,2,4,0,0,0,6,0,0,2,2,2,0,0,3,0
hsa-piR-32852,628,2989,695,3243,2972,3327,1007,63,4654,15,8,158,5,658,1343,1023,1818,23,294,0,472,309,0,1150,724,1670,7608,435,13028,10438
hsa-piR-32855,26,72,60,11,208,154,55,1,222,0,2,12,1,26,219,18,117,4,3,0,175,23,0,28,55,31,67,142,152,31
hsa-piR-32856,675,1185,1181,964,4354,1873,1424,120,5125,39,4,317,10,498,2082,1419,1776,130,138,0,1916,370,0,927,1585,1264,987,1018,4057,1064
hsa-piR-32857,585,1026,1057,808,3913,1649,1235,105,4738,35,3,281,8,447,1827,1255,1540,107,120,0,1632,301,0,778,1365,1075,838,909,3562,919
hsa-piR-32858,5,1,1,0,3,17,0,0,4,0,0,1,0,0,9,4,2,0,2,0,2,0,0,0,0,0,0,25,7,1
hsa-piR-32859,0,2,4,1,3,15,3,0,2,0,0,0,0,0,18,0,0,1,0,0,3,0,0,1,2,0,3,8,8,1
hsa-piR-32860,0,2,4,1,3,15,3,0,2,0,0,0,0,0,18,0,0,1,0,0,3,0,0,1,2,0,3,8,8,1
hsa-piR-32861,0,2,4,1,3,14,4,0,2,0,0,0,0,0,17,0,0,1,0,0,3,0,0,1,2,0,3,7,6,1
hsa-piR-32862,1,2,1,1,1,7,0,0,2,0,0,1,0,0,2,1,1,0,0,0,2,0,0,0,1,0,0,15,3,1
hsa-piR-32863,6,5,6,9,6,37,8,0,22,0,0,2,0,4,46,24,5,0,2,0,8,2,0,5,21,9,9,108,34,25
hsa-piR-32864,6,5,6,9,6,38,8,0,22,0,0,2,0,4,46,24,5,0,2,0,8,2,0,5,21,9,9,109,34,25
hsa-piR-32865,5,5,5,7,6,37,8,0,23,0,0,2,0,4,40,21,5,0,2,0,8,2,0,3,23,7,7,108,29,21
hsa-piR-32867,2,36,25,4,49,33,20,0,18,0,0,4,0,3,7,6,28,0,0,0,43,7,0,17,23,33,39,24,27,10
hsa-piR-32868,0,1,4,0,1,1,1,0,4,0,0,0,0,0,1,1,0,1,0,0,7,0,0,0,0,2,1,1,14,8
hsa-piR-32869,106,943,678,389,2226,1538,764,50,1386,6,3,77,1,246,1206,571,1070,32,57,0,1902,237,0,1214,874,1000,2126,1309,2349,1077
hsa-piR-32871,3,0,2,0,2,9,0,0,1,0,0,0,0,0,17,0,0,0,0,0,1,0,0,2,1,1,0,12,3,2
hsa-piR-32874,44,32,60,20,125,67,38,1,272,0,0,2,0,14,62,75,25,3,2,0,35,9,0,10,18,20,43,20,104,41
hsa-piR-32875,1,4,5,1,16,2,0,0,4,0,0,0,0,1,2,0,7,0,0,0,9,1,0,1,1,4,4,5,11,3
hsa-piR-32877,6,209,108,34,924,424,240,10,379,2,0,32,2,26,249,57,273,9,19,0,345,69,0,67,104,119,208,250,1041,79
hsa-piR-32879,29,1376,1037,177,2184,1542,779,54,617,7,10,139,4,79,743,448,812,48,65,1,2767,246,0,854,637,1047,1398,1009,1371,422
hsa-piR-32880,0,4,1,0,2,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,16,6
hsa-piR-32881,0,9,4,8,59,17,7,1,12,0,0,3,0,1,17,1,21,0,3,0,35,2,0,6,7,22,17,11,37,13
hsa-piR-32882,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hsa-piR-32886,584,8369,4880,2184,18589,13400,4946,233,8344,177,38,1044,98,1181,7587,2556,8185,197,379,1,10083,1979,4,5738,5329,6361,10715,6527,12145,4281
hsa-piR-32887,29,25,21,12,23,199,11,1,57,1,0,5,0,2,301,34,24,2,2,0,42,2,0,16,46,13,20,43,38,22
hsa-piR-32891,34,408,425,39,150,455,157,3,37,0,1,27,2,19,112,16,24,0,7,0,142,52,0,13,204,77,29,29,33,11
hsa-piR-32894,13,17,17,8,17,2,13,3,85,0,0,2,0,5,29,5,11,0,3,0,16,1,0,7,20,0,12,22,46,17
hsa-piR-32897,9,33,28,27,34,676,26,3,103,0,0,4,0,8,1205,22,21,2,2,0,84,6,0,42,98,23,51,780,82,24
hsa-piR-32898,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
hsa-piR-32899,20,16,13,16,15,121,9,0,41,1,1,6,1,6,209,23,12,1,2,0,28,3,0,9,33,8,11,43,19,13
hsa-piR-32900,10,83,54,15,29,101,45,4,19,2,0,13,0,16,138,9,21,2,7,0,111,3,0,76,117,90,317,24,17,13
hsa-piR-32902,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32903,0,5,0,4,4,28,8,0,15,0,0,2,0,0,13,5,6,0,2,0,10,1,0,1,0,3,4,5,21,4
hsa-piR-32905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32906,10,63,24,6,14,48,13,0,9,1,0,4,0,3,80,5,17,0,1,0,36,9,0,21,32,28,49,8,15,4
hsa-piR-32907,10,63,24,6,14,48,13,0,9,1,0,4,0,3,80,5,17,0,1,0,36,9,0,21,32,28,49,8,15,4
hsa-piR-32908,3,2,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,1,4,3
hsa-piR-32911,2,4,2,5,2,14,5,0,9,0,0,0,0,1,27,8,0,0,0,0,1,0,0,1,11,3,0,43,14,9
hsa-piR-32912,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-piR-32913,70,142,206,108,193,302,94,17,432,12,3,23,2,44,470,85,677,5,15,0,531,53,0,230,267,136,601,240,301,190
hsa-piR-32914,5,9,9,10,9,149,6,2,18,0,0,1,0,0,88,6,4,0,0,0,26,1,0,10,23,7,8,90,14,14
hsa-piR-32915,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,3
hsa-piR-32916,0,0,1,0,1,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,1,7,0,0
hsa-piR-32918,562,3030,1649,253,7112,2835,1082,43,4331,30,9,168,18,538,1739,394,1268,103,47,1,2164,596,0,645,3133,1357,1181,963,2320,326
hsa-piR-32919,417,2237,1216,204,5924,2679,918,41,3716,30,8,153,18,420,1681,331,1213,78,41,1,2077,491,0,607,2069,1191,1151,876,2200,310
hsa-piR-32920,48,816,381,217,1720,1072,565,28,899,5,1,63,3,87,588,194,714,20,37,0,1155,198,0,442,393,537,847,1019,1919,386
hsa-piR-32921,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-piR-32922,0,2,1,0,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,1,0,1,2,0,3,1
hsa-piR-32923,0,13,2,0,22,8,1,1,11,0,0,0,0,0,9,2,5,0,0,0,9,2,0,3,1,2,8,6,14,7
hsa-piR-32924,2,0,5,1,3,1,1,0,4,0,0,0,0,0,4,1,1,0,0,0,1,1,0,1,2,0,1,1,8,3
hsa-piR-32925,1,1,0,1,0,7,4,0,3,0,0,0,0,0,5,2,4,0,0,0,6,0,0,2,2,2,0,0,3,0
hsa-piR-32926,19,62,40,19,81,55,32,0,63,1,0,2,0,9,135,247,59,2,2,0,69,21,0,15,43,22,36,43,65,17
hsa-piR-32927,46,968,439,169,4662,2231,494,20,1539,24,6,90,13,125,1078,160,1844,25,35,0,1935,497,1,367,988,574,1488,822,1793,314
hsa-piR-32928,0,1,1,0,0,7,0,0,5,0,0,0,0,1,12,1,2,0,0,0,0,0,0,1,0,1,0,1,1,0
hsa-piR-32931,8,4,4,1,12,19,3,0,7,0,0,1,0,2,17,1,4,0,0,0,9,1,0,3,2,2,4,18,6,0
hsa-piR-32932,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1
hsa-piR-32933,0,1,11,2,26,12,1,0,16,0,0,3,0,0,3,3,8,0,0,0,11,5,0,17,1,14,23,14,13,7
hsa-piR-32934,7,6,10,6,14,16,10,1,19,0,0,2,0,4,57,10,11,0,0,0,21,3,0,1,8,6,5,10,34,17
hsa-piR-32938,1,0,1,1,2,2,3,0,3,0,0,0,0,1,4,5,0,0,0,0,1,0,0,0,0,0,0,2,5,0
hsa-piR-32939,5,1,1,0,3,14,0,0,4,0,0,1,0,1,7,3,1,0,1,0,3,0,0,0,0,0,0,22,8,1
hsa-piR-32940,75,72,141,52,107,145,70,0,236,1,0,12,1,23,308,114,47,1,7,0,119,93,0,8,32,25,15,56,170,67
hsa-piR-32941,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
hsa-piR-32942,4,13,31,14,13,27,22,1,22,1,0,1,0,3,17,16,7,0,1,0,28,6,0,2,7,18,4,17,45,7
hsa-piR-32945,0,5,0,4,4,28,8,0,15,0,0,2,0,0,13,5,6,0,2,0,10,1,0,1,0,3,4,5,21,4
hsa-piR-32946,5,26,14,1,13,30,8,0,2,0,0,0,0,1,50,4,0,0,0,0,8,2,0,4,3,4,3,7,8,1
hsa-piR-32949,2,9,19,12,45,182,14,0,62,0,0,8,0,13,43,13,50,4,1,0,34,2,0,9,36,11,26,66,69,19
hsa-piR-32950,6,1,0,3,3,1,0,0,3,0,0,0,0,1,2,2,1,0,0,0,4,0,0,0,3,1,0,0,5,4
hsa-piR-32951,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-32952,6,11,18,18,11,1156,4,2,54,0,0,4,0,3,617,24,9,1,2,0,50,4,0,24,54,4,31,77,36,44
hsa-piR-32953,5,11,36,6,12,83,8,0,28,0,1,4,0,5,68,5,26,0,0,0,26,4,0,10,37,3,12,320,45,11
hsa-piR-32954,5,11,36,6,12,83,8,0,28,0,1,4,0,5,68,5,26,0,0,0,26,4,0,10,37,3,12,320,45,11
hsa-piR-32955,5,1,1,0,2,5,0,0,1,0,0,1,0,0,5,3,2,0,1,0,0,0,0,0,0,0,0,13,2,0
hsa-piR-32956,44,32,60,20,125,67,38,1,272,0,0,2,0,14,62,75,25,3,2,0,35,9,0,10,18,20,43,20,104,41
hsa-piR-32958,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hsa-piR-32959,17,3,1,0,1,13,1,0,6,0,0,2,0,0,17,0,2,0,1,0,7,1,0,1,0,2,0,18,1,2
hsa-piR-32960,4,191,116,70,346,323,87,8,217,8,6,27,2,17,205,101,193,5,7,0,363,84,0,141,101,132,246,198,538,152
hsa-piR-32961,11,140,117,27,54,152,39,0,41,0,0,13,4,4,94,12,14,1,5,0,48,43,0,26,69,44,43,27,21,5
hsa-piR-32962,11,1,1,1,1,9,2,0,1,0,0,1,0,0,4,0,0,0,0,0,3,0,0,1,0,1,0,4,3,0
hsa-piR-32963,20,190,201,28,69,268,70,1,19,1,0,11,1,13,57,6,8,2,5,0,76,36,0,13,114,37,17,19,13,1
hsa-piR-32964,34,408,425,39,150,455,157,3,37,0,1,27,2,19,112,16,24,0,7,0,142,52,0,13,204,77,29,29,33,11
hsa-piR-32966,28,308,181,78,929,568,178,11,407,3,2,26,1,46,378,87,416,5,19,0,490,104,0,152,177,219,325,217,438,102
hsa-piR-32967,25,0,0,1,4,10,1,0,43,0,0,0,0,2,19,1,3,0,0,0,4,0,0,2,2,1,1,2,3,2
hsa-piR-32968,28,0,0,1,5,13,1,0,43,0,0,0,0,2,19,2,3,0,0,0,4,0,0,2,2,1,1,2,3,2
hsa-piR-32969,1,47,19,7,110,68,18,1,54,0,1,5,0,3,28,2,44,0,1,0,79,13,0,8,13,21,30,20,36,19
hsa-piR-32972,99,563,1560,527,1164,1737,1036,21,589,9,7,153,27,160,624,527,308,26,117,0,1380,452,2,176,475,743,343,507,1264,433
hsa-piR-32973,0,9,2,0,18,7,2,0,7,0,0,1,1,0,12,0,0,0,0,0,9,0,0,3,6,5,8,6,16,1
hsa-piR-32974,13,14,24,9,7,414,8,2,18,0,0,1,0,3,73,21,5,1,0,0,28,4,0,6,31,10,8,149,20,7
hsa-piR-32975,148,2272,1290,672,4691,3083,1193,81,2694,43,11,236,16,251,2272,794,2183,71,81,0,4011,735,0,2192,1069,1652,4462,1320,4451,1398
hsa-piR-32976,26,1,2,1,4,13,2,0,3,0,0,0,0,0,14,3,1,0,0,0,5,0,0,3,1,2,2,3,5,4
hsa-piR-32977,0,0,1,0,0,8,1,0,1,0,0,0,0,0,15,1,2,0,0,0,0,0,0,0,1,2,1,5,1,0
hsa-piR-32978,125,1054,267,1246,723,484,312,26,4541,18,3,83,3,122,1120,1259,384,19,48,0,513,342,0,387,139,334,2277,369,11705,6376
hsa-piR-32982,1,3,1,1,1,7,0,0,2,0,0,1,0,0,2,1,1,0,0,0,2,0,0,0,1,0,0,15,3,1
hsa-piR-32983,1,3,1,1,1,7,0,0,2,0,0,1,0,0,2,1,1,0,0,0,2,0,0,0,1,0,0,15,3,1
